time,x,y
118.51,0.5738076152,0.36275
118.94,0.5751302605,0.363375
118.97,0.5777955912,0.3640138889
119.01,0.5804509018,0.3646388889
119.11,0.5804509018,0.3652777778
67.35,0.4607715431,0.4500277778
67.52,0.4607715431,0.4500277778
67.69,0.4621042084,0.4487638889
67.72,0.4634268537,0.4462361111
67.75,0.4654208417,0.4437083333
67.79,0.4660921844,0.4418055556
67.82,0.466753507,0.4386527778
67.85,0.4674248497,0.4361111111
67.89,0.4674248497,0.4335833333
67.92,0.4680861723,0.4316944444
67.95,0.468747495,0.4304305556
67.99,0.4694188377,0.4285277778
68.02,0.4700801603,0.4272638889
68.05,0.4700801603,0.426625
68.09,0.4700801603,0.426
68.12,0.470741483,0.4240972222
68.15,0.4714128257,0.4228333333
68.19,0.4714128257,0.4215694444
68.22,0.4714128257,0.4196666667
68.26,0.4714128257,0.4177777778
68.29,0.4714128257,0.4165138889
68.32,0.470741483,0.41525
68.35,0.470741483,0.4127083333
68.39,0.4700801603,0.4114444444
68.42,0.4700801603,0.4095555556
68.45,0.4694188377,0.4063888889
68.49,0.468747495,0.4019583333
68.52,0.4674248497,0.4000694444
68.55,0.4674248497,0.3994305556
68.59,0.4674248497,0.3987916667
68.65,0.4674248497,0.3981666667
68.69,0.466753507,0.3975277778
68.72,0.466753507,0.3969027778
69.35,0.4674248497,0.3969027778
69.42,0.4680861723,0.3969027778
69.49,0.468747495,0.3969027778
69.52,0.468747495,0.3962638889
69.55,0.4694188377,0.3962638889
69.62,0.4714128257,0.3962638889
69.65,0.4714128257,0.3956388889
69.69,0.4720741483,0.3956388889
69.72,0.4727354709,0.3956388889
69.75,0.4727354709,0.395
69.82,0.4734068136,0.395
69.89,0.4740681363,0.394375
70.02,0.4747294589,0.3937361111
70.05,0.4754008016,0.3931111111
70.09,0.4760621242,0.3924722222
70.15,0.4767334669,0.3924722222
70.19,0.4773947896,0.3918472222
70.22,0.4787274549,0.3905694444
70.25,0.4787274549,0.3893055556
70.29,0.4793887776,0.3886805556
70.32,0.4787274549,0.3874166667
70.35,0.4787274549,0.3861527778
70.39,0.4773947896,0.3855138889
70.42,0.4773947896,0.3848888889
70.52,0.4773947896,0.3848888889
70.62,0.4767334669,0.38425
70.65,0.4760621242,0.38425
70.69,0.4754008016,0.3836111111
70.75,0.4747294589,0.3829861111
70.82,0.4740681363,0.3823472222
70.85,0.4734068136,0.3817222222
70.89,0.4734068136,0.3810833333
70.92,0.4727354709,0.3810833333
70.99,0.4720741483,0.3804583333
71.19,0.4714128257,0.3804583333
71.22,0.470741483,0.3804583333
71.25,0.470741483,0.3798194444
71.35,0.4694188377,0.3791944444
71.39,0.468747495,0.3791944444
71.42,0.4680861723,0.3785555556
71.52,0.4680861723,0.3785555556
71.62,0.466753507,0.3779305556
71.65,0.4654208417,0.3779305556
71.69,0.4640981964,0.3779305556
71.72,0.4627655311,0.3779305556
71.75,0.4601102204,0.3779305556
71.79,0.4574448898,0.3785555556
71.82,0.4561122244,0.3785555556
71.85,0.4541182365,0.3785555556
71.89,0.4521242485,0.3785555556
71.92,0.4501302605,0.3785555556
71.95,0.4488076152,0.3785555556
71.99,0.4474749499,0.3785555556
72.35,0.4481362725,0.3785555556
72.39,0.4514629259,0.3785555556
72.42,0.4534569138,0.3779305556
72.45,0.4541182365,0.3779305556
72.49,0.4547895792,0.3779305556
72.52,0.4554509018,0.3779305556
72.55,0.4561122244,0.3779305556
72.62,0.4567835671,0.3779305556
72.92,0.4574448898,0.3779305556
73.35,0.4567835671,0.3779305556
73.39,0.4541182365,0.3779305556
73.42,0.4514629259,0.3779305556
73.45,0.4501302605,0.3779305556
73.49,0.4488076152,0.3779305556
73.52,0.4481362725,0.3779305556
73.55,0.4474749499,0.3779305556
73.62,0.4468036072,0.3779305556
73.65,0.4461422846,0.3779305556
73.69,0.4454809619,0.3772916667
74.52,0.4454809619,0.3772916667
75.35,0.4448096192,0.3766666667
75.39,0.4434869739,0.3766666667
75.42,0.4428156313,0.3760277778
75.45,0.4408216433,0.3753888889
75.49,0.439498998,0.3753888889
75.52,0.4388276553,0.3753888889
75.55,0.43750501,0.3753888889
75.59,0.4368336673,0.3753888889
75.62,0.435501002,0.3753888889
75.65,0.4348396794,0.3753888889
75.69,0.4341783567,0.3760277778
75.75,0.433507014,0.3760277778
75.95,0.4328456914,0.3760277778
76.02,0.4321843687,0.3760277778
76.05,0.4315130261,0.3766666667
76.09,0.4308517034,0.3766666667
76.15,0.4295190381,0.3772916667
76.29,0.4288577154,0.3779305556
76.35,0.4281963928,0.3779305556
76.42,0.4275250501,0.3779305556
76.45,0.4268637275,0.3779305556
76.49,0.4261923848,0.3785555556
76.52,0.4261923848,0.3785555556
76.65,0.4248697395,0.3791944444
76.69,0.4241983968,0.3791944444
76.72,0.4235370741,0.3798194444
76.82,0.4228757515,0.3798194444
77.05,0.4222044088,0.3804583333
77.09,0.4215430862,0.3804583333
77.22,0.4208817635,0.3804583333
77.52,0.4208817635,0.3804583333
77.72,0.4202104208,0.3804583333
77.79,0.4188877756,0.3798194444
77.82,0.4175551102,0.3798194444
77.85,0.4175551102,0.3791944444
77.92,0.4175551102,0.3785555556
77.95,0.4182164329,0.3785555556
77.99,0.4182164329,0.3779305556
78.02,0.4188877756,0.3779305556
78.09,0.4188877756,0.3772916667
78.15,0.4195490982,0.3772916667
78.19,0.4202104208,0.3760277778
78.22,0.4208817635,0.3753888889
78.25,0.4215430862,0.3747638889
78.39,0.4222044088,0.3747638889
78.42,0.4228757515,0.374125
78.45,0.4228757515,0.3735
78.52,0.4228757515,0.3735
78.79,0.4215430862,0.3735
78.82,0.4208817635,0.3728611111
78.85,0.4202104208,0.3728611111
78.89,0.4195490982,0.3728611111
78.92,0.4195490982,0.3722361111
79.09,0.4188877756,0.3722361111
79.12,0.4182164329,0.3722361111
79.22,0.4175551102,0.3722361111
79.29,0.4168837675,0.3722361111
79.42,0.4162224449,0.3722361111
79.45,0.4155611222,0.3722361111
79.52,0.4155611222,0.3722361111
79.59,0.4148897796,0.3722361111
79.62,0.4142284569,0.3722361111
79.69,0.4135671343,0.3722361111
79.75,0.4128957916,0.3722361111
79.99,0.4135671343,0.3722361111
80.02,0.4155611222,0.3722361111
80.05,0.4188877756,0.3728611111
80.09,0.4215430862,0.3728611111
80.12,0.4241983968,0.3735
80.15,0.4288577154,0.3735
80.19,0.4315130261,0.3735
80.22,0.433507014,0.3735
80.25,0.4368336673,0.3728611111
80.29,0.4401603206,0.3703333333
80.32,0.4428156313,0.3665416667
80.35,0.4428156313,0.3659027778
80.39,0.4434869739,0.3659027778
80.52,0.4434869739,0.3659027778
80.59,0.4461422846,0.3652777778
80.62,0.4494689379,0.363375
80.65,0.4527955912,0.3602083333
80.69,0.4554509018,0.3583194444
80.72,0.4567835671,0.3576805556
80.75,0.4574448898,0.3576805556
80.79,0.4587775551,0.3576805556
80.82,0.4601102204,0.3576805556
80.85,0.4607715431,0.3570555556
80.89,0.4621042084,0.3570555556
80.92,0.4627655311,0.3570555556
80.95,0.464759519,0.3557916667
80.99,0.4660921844,0.3551527778
81.19,0.4660921844,0.3532638889
81.22,0.4660921844,0.352625
81.32,0.464759519,0.3519861111
81.35,0.4634268537,0.3513611111
81.52,0.4634268537,0.3513611111
81.69,0.4627655311,0.3513611111
81.89,0.4627655311,0.3507222222
81.92,0.4634268537,0.3500972222
82.52,0.4634268537,0.3500972222
83.52,0.4634268537,0.3500972222
84.52,0.4634268537,0.3500972222
85.52,0.4634268537,0.3500972222
86.52,0.4634268537,0.3500972222
86.88,0.4640981964,0.3500972222
86.92,0.4640981964,0.3494583333
87.02,0.4640981964,0.3488333333
87.05,0.4660921844,0.3469305556
87.28,0.466753507,0.3463055556
87.45,0.4674248497,0.3463055556
87.52,0.4674248497,0.3463055556
88.52,0.4674248497,0.3463055556
88.72,0.4674248497,0.3475694444
88.75,0.4680861723,0.3488333333
88.78,0.468747495,0.3500972222
88.82,0.468747495,0.3507222222
89.15,0.4694188377,0.3507222222
89.35,0.4694188377,0.3513611111
89.52,0.4694188377,0.3513611111
90.52,0.4694188377,0.3513611111
91.52,0.4694188377,0.3513611111
91.55,0.4680861723,0.3513611111
91.65,0.470741483,0.3532638889
91.72,0.4714128257,0.3532638889
92.52,0.4714128257,0.3532638889
93.52,0.4714128257,0.3532638889
93.72,0.4700801603,0.3538888889
93.78,0.4694188377,0.3545277778
93.82,0.4674248497,0.3557916667
93.85,0.466753507,0.3570555556
93.88,0.466753507,0.3595833333
93.92,0.4660921844,0.36275
93.95,0.4634268537,0.3678055556
93.98,0.4621042084,0.3722361111
94.02,0.4614328657,0.3747638889
94.12,0.4614328657,0.3753888889
94.15,0.4607715431,0.3760277778
94.18,0.4607715431,0.3766666667
94.22,0.4601102204,0.3779305556
94.25,0.4594388778,0.3804583333
94.28,0.4594388778,0.3817222222
94.32,0.4587775551,0.3829861111
94.35,0.4574448898,0.3848888889
94.38,0.4554509018,0.3874166667
94.42,0.4541182365,0.3893055556
94.45,0.4527955912,0.3899444444
94.48,0.4521242485,0.3912083333
94.52,0.4508016032,0.3912083333
94.55,0.4481362725,0.3924722222
94.58,0.4468036072,0.3924722222
94.62,0.4454809619,0.3924722222
94.65,0.4421543086,0.3924722222
94.68,0.439498998,0.3924722222
94.72,0.4388276553,0.3924722222
95.18,0.4381663327,0.3924722222
95.28,0.4381663327,0.3931111111
95.32,0.4368336673,0.3931111111
95.35,0.4361723447,0.3931111111
95.42,0.4348396794,0.3937361111
95.45,0.4315130261,0.394375
95.52,0.4315130261,0.394375
95.55,0.4308517034,0.394375
95.72,0.4315130261,0.394375
95.75,0.4321843687,0.3937361111
95.78,0.4328456914,0.3931111111
95.82,0.4341783567,0.3931111111
95.85,0.4348396794,0.3924722222
95.88,0.4361723447,0.3924722222
95.92,0.4368336673,0.3918472222
95.95,0.43750501,0.3912083333
96.02,0.4381663327,0.3905694444
96.05,0.4388276553,0.3899444444
96.08,0.439498998,0.3893055556
96.42,0.439498998,0.3886805556
96.52,0.439498998,0.3886805556
96.85,0.4401603206,0.3886805556
97.18,0.4401603206,0.3880416667
97.22,0.4408216433,0.3867777778
97.25,0.4408216433,0.3855138889
97.28,0.4408216433,0.3836111111
97.32,0.4408216433,0.3829861111
97.35,0.4408216433,0.3823472222
97.45,0.4408216433,0.3817222222
97.48,0.4401603206,0.3810833333
97.52,0.4401603206,0.3798194444
97.55,0.439498998,0.3791944444
97.58,0.439498998,0.3779305556
97.65,0.439498998,0.3766666667
97.68,0.439498998,0.3753888889
97.72,0.4401603206,0.374125
97.75,0.4401603206,0.3735
97.78,0.4401603206,0.3728611111
97.82,0.4401603206,0.3722361111
97.85,0.4401603206,0.3709722222
97.88,0.441492986,0.3697083333
97.92,0.4421543086,0.3678055556
97.95,0.4428156313,0.3671666667
98.05,0.4428156313,0.3665416667
98.08,0.4428156313,0.3659027778
98.12,0.4434869739,0.3646388889
98.15,0.4434869739,0.363375
98.18,0.4441482966,0.36275
98.22,0.4448096192,0.3621111111
98.25,0.4448096192,0.3608472222
98.28,0.4448096192,0.3602083333
98.38,0.4454809619,0.3589444444
98.42,0.4461422846,0.3570555556
98.45,0.4474749499,0.3551527778
98.48,0.4481362725,0.3532638889
98.52,0.4481362725,0.352625
98.55,0.4488076152,0.3519861111
98.62,0.4488076152,0.3513611111
98.65,0.4488076152,0.3500972222
98.68,0.4488076152,0.3488333333
98.72,0.4488076152,0.3481944444
98.75,0.4488076152,0.3469305556
98.78,0.4494689379,0.3450416667
98.82,0.4494689379,0.3437638889
98.85,0.4494689379,0.341875
98.92,0.4494689379,0.3412361111
98.98,0.4494689379,0.3406111111
99.05,0.4494689379,0.3399722222
99.08,0.4494689379,0.3393472222
99.18,0.4488076152,0.3387083333
99.22,0.4488076152,0.3380833333
99.26,0.4488076152,0.3374444444
99.52,0.4488076152,0.3374444444
100.48,0.4494689379,0.3368055556
100.52,0.4494689379,0.3368055556
100.58,0.4494689379,0.3361805556
100.65,0.4501302605,0.3361805556
100.68,0.4508016032,0.3355416667
100.72,0.4508016032,0.3349166667
100.75,0.4514629259,0.3349166667
100.78,0.4527955912,0.3349166667
100.85,0.4534569138,0.3349166667
100.92,0.4541182365,0.3349166667
100.95,0.4547895792,0.3342777778
101.08,0.4508016032,0.3336527778
101.12,0.4474749499,0.3336527778
101.15,0.4448096192,0.3336527778
101.18,0.4441482966,0.3330138889
101.28,0.4454809619,0.33175
101.32,0.4488076152,0.3298611111
101.35,0.4501302605,0.3285833333
101.38,0.4501302605,0.3279583333
101.52,0.4501302605,0.3279583333
101.58,0.4501302605,0.3273194444
101.65,0.4508016032,0.3260555556
101.68,0.4501302605,0.3247916667
101.72,0.4494689379,0.3235277778
101.75,0.4468036072,0.3229027778
101.78,0.4461422846,0.3222638889
102.12,0.4468036072,0.321
102.15,0.4468036072,0.3203611111
102.52,0.4474749499,0.3203611111
102.85,0.4481362725,0.3203611111
102.95,0.4494689379,0.3203611111
102.98,0.4501302605,0.3203611111
103.02,0.4508016032,0.3203611111
103.05,0.4514629259,0.3203611111
103.15,0.4527955912,0.3203611111
103.18,0.4541182365,0.3203611111
103.22,0.4547895792,0.3203611111
103.25,0.4554509018,0.3203611111
103.29,0.4561122244,0.3203611111
103.32,0.4567835671,0.3203611111
103.35,0.4574448898,0.3203611111
103.38,0.4581162325,0.3203611111
103.42,0.4587775551,0.3203611111
103.52,0.4587775551,0.3203611111
103.58,0.4601102204,0.3203611111
103.62,0.4601102204,0.321
103.65,0.4607715431,0.321625
103.78,0.4614328657,0.321625
103.98,0.4614328657,0.3222638889
104.52,0.4614328657,0.3222638889
105.05,0.4621042084,0.3229027778
105.08,0.4640981964,0.3241666667
105.12,0.464759519,0.3254305556
105.15,0.4654208417,0.3260555556
105.18,0.466753507,0.3266944444
105.28,0.4680861723,0.3273194444
105.32,0.468747495,0.3279583333
105.38,0.4694188377,0.3285833333
105.42,0.4700801603,0.3292222222
105.45,0.470741483,0.3292222222
105.48,0.4714128257,0.3298611111
105.52,0.4714128257,0.3298611111
105.72,0.4720741483,0.3298611111
106.05,0.4720741483,0.3304861111
106.08,0.4727354709,0.331125
106.15,0.4734068136,0.33175
106.18,0.4740681363,0.3323888889
106.22,0.4740681363,0.3330138889
106.25,0.4740681363,0.3336527778
106.28,0.4747294589,0.3336527778
106.52,0.4747294589,0.3336527778
106.98,0.4747294589,0.3342777778
107.52,0.4747294589,0.3342777778
108.32,0.4754008016,0.3342777778
108.35,0.4760621242,0.3342777778
108.42,0.4760621242,0.3349166667
108.45,0.4773947896,0.3355416667
108.52,0.4773947896,0.3355416667
108.55,0.4773947896,0.3361805556
108.58,0.4780561122,0.3361805556
108.62,0.4787274549,0.3368055556
108.82,0.4787274549,0.3374444444
108.95,0.4787274549,0.3380833333
109.52,0.4780561122,0.3374444444
109.55,0.4780561122,0.3368055556
109.58,0.4773947896,0.3355416667
109.62,0.4767334669,0.3349166667
109.65,0.4773947896,0.3336527778
109.68,0.4773947896,0.3330138889
109.72,0.4780561122,0.3323888889
110.52,0.4780561122,0.3323888889
111.02,0.4773947896,0.3323888889
111.05,0.4773947896,0.3330138889
111.18,0.4773947896,0.3336527778
111.22,0.4780561122,0.3342777778
111.25,0.4780561122,0.3355416667
111.28,0.4780561122,0.3361805556
111.35,0.4780561122,0.3368055556
111.38,0.4780561122,0.3380833333
111.42,0.4787274549,0.3380833333
111.48,0.4787274549,0.3387083333
111.52,0.4787274549,0.3393472222
111.55,0.4787274549,0.3399722222
111.58,0.4787274549,0.3406111111
111.65,0.4787274549,0.341875
111.72,0.4787274549,0.3425
111.75,0.4787274549,0.3431388889
111.78,0.4787274549,0.3437638889
111.92,0.4793887776,0.3444027778
112.02,0.4800501002,0.3450416667
112.05,0.4800501002,0.3456666667
112.08,0.4807214429,0.3456666667
112.12,0.4807214429,0.3463055556
112.52,0.4807214429,0.3463055556
112.72,0.4800501002,0.3469305556
112.75,0.4787274549,0.3469305556
112.82,0.4773947896,0.3475694444
112.85,0.4767334669,0.3475694444
113.52,0.4767334669,0.3475694444
113.81,0.4754008016,0.3475694444
113.85,0.4740681363,0.3481944444
113.91,0.4714128257,0.3481944444
113.95,0.4674248497,0.3481944444
113.98,0.4614328657,0.3481944444
114.01,0.4581162325,0.3481944444
114.05,0.4567835671,0.3481944444
114.08,0.4567835671,0.3488333333
114.15,0.4554509018,0.3488333333
114.18,0.4534569138,0.3494583333
114.22,0.4521242485,0.3494583333
114.25,0.4494689379,0.3500972222
114.28,0.4481362725,0.3500972222
114.32,0.4461422846,0.3507222222
114.35,0.4448096192,0.3513611111
114.38,0.4434869739,0.3513611111
114.45,0.4421543086,0.3513611111
114.48,0.441492986,0.3513611111
114.52,0.441492986,0.3513611111
114.68,0.4408216433,0.3513611111
114.72,0.4401603206,0.3513611111
115.48,0.4408216433,0.3513611111
115.52,0.4408216433,0.3513611111
115.85,0.441492986,0.3513611111
115.88,0.4448096192,0.3513611111
115.91,0.4468036072,0.3519861111
115.95,0.4501302605,0.352625
115.98,0.4521242485,0.3538888889
116.01,0.4541182365,0.3545277778
116.05,0.4561122244,0.3557916667
116.08,0.4567835671,0.3557916667
116.12,0.4567835671,0.3564166667
116.15,0.4581162325,0.3570555556
116.18,0.4594388778,0.3576805556
116.21,0.4621042084,0.3595833333
116.25,0.4640981964,0.3608472222
116.28,0.464759519,0.3608472222
116.52,0.464759519,0.3608472222
116.68,0.4660921844,0.3595833333
116.72,0.466753507,0.3589444444
116.75,0.4674248497,0.3583194444
116.78,0.4680861723,0.3570555556
116.82,0.4680861723,0.3545277778
116.85,0.468747495,0.352625
116.88,0.468747495,0.3513611111
116.92,0.468747495,0.3507222222
116.95,0.468747495,0.3494583333
116.98,0.4694188377,0.3481944444
117.05,0.4700801603,0.3475694444
117.08,0.470741483,0.3469305556
117.12,0.4714128257,0.3456666667
117.15,0.4714128257,0.3450416667
117.18,0.4720741483,0.3450416667
117.22,0.4720741483,0.3437638889
117.28,0.4727354709,0.3425
117.31,0.4734068136,0.3412361111
117.38,0.4734068136,0.3406111111
117.42,0.4747294589,0.3399722222
117.45,0.4760621242,0.3393472222
117.52,0.4760621242,0.3393472222
117.78,0.4754008016,0.3393472222
117.85,0.4747294589,0.3393472222
118.52,0.4747294589,0.3393472222
118.88,0.4747294589,0.3399722222
118.92,0.4754008016,0.3406111111
118.95,0.4760621242,0.341875
118.98,0.4760621242,0.3437638889
119.01,0.4760621242,0.3444027778
119.05,0.4760621242,0.3450416667
119.08,0.4760621242,0.3463055556
119.21,0.4760621242,0.3475694444
119.25,0.4767334669,0.3494583333
119.28,0.4773947896,0.3507222222
119.31,0.4780561122,0.3519861111
119.35,0.4780561122,0.3538888889
119.38,0.4787274549,0.3551527778
